Timestamp,What is your Current Role?,"If other, please indicate your role here",What is your Level?,How many years of experience do you have in the data Field?,"What industry is  your Employer? eg Fintech, Utilities, HR, Gaming, Health etc.",What is your gender,What is your main Tech stack?,"If other, please indicate your tool stack here",What is your monthly Gross Salary in Kes per month?,Any other benefits?,What is your work setup?,Employer Type
2024-03-13 13:41:00,Other,SAP Consultant,Junior  eg Junior Data Analyst,3yrs-5yrs,ERP,Male,"Python, SQL, Power BI, Excel",,65000.0,Health Insurance,Full Office,Established
2024-03-13 13:41:51,Other,ERP Consultnat,Junior  eg Junior Data Analyst,3yrs-5yrs,ERP,Male,"Python, SQL, Power BI, Excel",,70000.0,Health Insurance,Full Office,Established
2024-03-13 14:08:51,Other,Operations Analyst ,Mid-Level  eg Data Analyst,3yrs-5yrs,FMCG,Male,"Python, SQL, Power BI, Excel",,100000.0,Other Company specific Perks not listed above,Hybrid-I choose my days to go the office,Startup
2024-03-13 19:05:15,Data Engineer,,Mid-Level  eg Data Analyst,3yrs-5yrs,Non Profit,Male,"Python, SQL, Other",AWS,240000.0,"Health Insurance, Pension, Mobile Credit Top-up, Other Company specific Perks not listed above",Full Office,Established
2024-03-13 19:48:00,Data Analyst,,Junior  eg Junior Data Analyst,Beginner,Fintech,Female,"Python, Excel, Google Sheets, Other",,50000.0,"Health Insurance, Mobile Credit Top-up",Full Office,Startup
2024-03-13 21:21:51,Data Analyst,,Junior  eg Junior Data Analyst,Beginner,Fintech,Female,Excel,,85000.0,"Health Insurance, Mobile Credit Top-up, Bonus",Full remote,Established
2024-03-14 00:21:55,Data Analyst,,Intern,Beginner,Nill,Male,"Python, SQL, R, Tableau, Google Data Studio, Excel, Google Sheets",,0.0,Other Company specific Perks not listed above,Full remote,Startup
2024-03-14 01:15:52,Data Analyst,,Manager eg Manager of Analytics,3yrs-5yrs,Banking,Female,"SQL, Power BI, Excel",,180000.0,"Health Insurance, Pension, Bonus",Full Office,Established
2024-03-14 06:38:15,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Pension Administration ,Male,"Python, Power BI, Excel",,70000.0,"Health Insurance, Pension, Mobile Credit Top-up, Fuel Allowance, Monthly Vouchers",Full Office,Established
2024-03-19 16:23:50,Data Engineer,Data Analytics Engineer ,Senior Level  eg Senior Data Analyst,Over  7 Yrs,Fintech ,Male,"Python, SQL, R, Tableau, Power BI, Microsoft Azure, Google Data Studio, Excel",,270000.0,"Health Insurance, Pension, Equity, Mobile Phone, Mobile Credit Top-up, Bonus, Fuel Allowance, Monthly Vouchers",Hybrid-I choose my days to go the office,Established
2024-03-19 17:53:38,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,IT,Female,"SQL, Power BI, Excel, Google Sheets",,50000.0,"Health Insurance, Pension, Mobile Credit Top-up, Fuel Allowance",Hybrid- I need to be in the office specific days in a week,Startup
2024-03-20 12:33:42,Data Analyst,,Intern,Beginner,Insurance,Female,"Power BI, Excel",,25000.0,Other Company specific Perks not listed above,Full Office,Established
2024-07-04 23:07:53,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,Manufacturing,Male,"Tableau, Power BI, Google Data Studio, Excel, Google Sheets",,80000.0,"Health Insurance, Pension, Mobile Credit Top-up, Bonus, Fuel Allowance",Hybrid- I need to be in the office specific days in a week,Established
2024-04-17 11:02:53,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Finance,Male,"Python, SQL, R, Power BI, Excel",,260000.0,"Health Insurance, Pension, Mobile Credit Top-up, Other Company specific Perks not listed above",Full Office,Established
2024-04-17 17:43:12,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,health,Male,"Python, SQL, Tableau, Power BI, Google Data Studio, Excel, Google Sheets",,120000.0,Health Insurance,Full Office,Startup
2024-05-05 18:59:57,Data Analyst,,Intern,Beginner,School ,Female,"Python, SQL, Google Sheets",,0.0,Other Company specific Perks not listed above,Full remote,Startup
2024-05-05 19:01:47,Data Analyst,,Mid-Level  eg Data Analyst,Beginner,Government ,Female,"Python, SQL",,132000.0,"Health Insurance, Pension",Full Office,Established
2024-05-05 19:02:08,Data Analyst,,Junior  eg Junior Data Analyst,Beginner,Urban development ,Male,"Python, Excel",,60000.0,"Health Insurance, Pension",Full Office,Established
2024-05-05 19:02:18,Data Scientist,,Mid-Level  eg Data Analyst,Over 5 Yrs,NGO,Male,"Python, SQL, R, SAS/SPSS, Tableau, Power BI, Excel, Google Sheets",,90000.0,"Health Insurance, Pension, Mobile Credit Top-up",Full Office,Established
2024-05-05 19:04:26,Data Scientist,,Senior Level  eg Senior Data Analyst,Over  7 Yrs,Agriculture ,Male,"Python, SQL, R, SAS/SPSS, Tableau, Power BI, Excel, Google Sheets",,450000.0,"Health Insurance, Pension, Mobile Credit Top-up",Hybrid- I need to be in the office specific days in a week,Established
2024-05-05 19:06:28,Other,Student ,Intern,Beginner,,Male,"Python, SQL, Power BI",,0.0,Health Insurance,Full Office,Established
2024-05-05 19:20:13,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Health,Female,"SQL, Google Sheets, Other",,60000.0,Health Insurance,Full Office,Startup
2024-05-05 19:20:18,Other,Research and data ,Mid-Level  eg Data Analyst,1yr-2yrs,Consulting,Male,"SAS/SPSS, Excel, Google Sheets, Other",PowerPoint,100000.0,"Health Insurance, Pension, Mobile Credit Top-up, Bonus, Other Company specific Perks not listed above",Full remote,Established
2024-05-05 19:24:18,Other,Inventory analyst ,Senior Level  eg Senior Data Analyst,3yrs-5yrs,Retail,Male,"Python, Power BI, Excel",,95000.0,"Mobile Credit Top-up, Bonus, Monthly Vouchers",Full Office,Established
2024-05-05 19:24:41,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,Retail ,Male,"Python, SQL, Power BI",,83000.0,Mobile Credit Top-up,Full Office,Established
2024-05-05 19:24:55,Data Analyst,,Intern,1yr-2yrs,Nil,Male,"SQL, Power BI, Excel",,30000.0,"Bonus, Monthly Vouchers",Full remote,Startup
2024-05-05 19:24:56,Data Analyst,,Intern,Beginner,Power,Male,"Python, SQL, Power BI",,25.0,Bonus,Full Office,Established
2024-05-05 19:33:29,Data Scientist,N/a,Intern,Beginner,Finetech,Male,"Python, SQL, Tableau, Excel, Google Sheets",,0.0,Health Insurance,Full remote,Startup
2024-05-05 19:43:00,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,Retail,Female,"SQL, Excel, Google Sheets",,100000.0,Health Insurance,Full Office,Established
2024-05-05 19:43:05,Data Analyst,,Intern,Beginner,Fintech,Male,"Python, SQL, R, Tableau, Google Sheets",,0.0,Bonus,Full remote,Startup
2024-05-05 19:45:06,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Fintech,Male,"SQL, Power BI",,40000.0,"Health Insurance, Bonus",Hybrid- I need to be in the office specific days in a week,Startup
2024-05-05 20:03:11,Other,Operations Analyst,Mid-Level  eg Data Analyst,3yrs-5yrs,Education,Female,"Power BI, Excel, Google Sheets",,65000.0,"Health Insurance, Pension",Full Office,Startup
2024-05-05 20:03:34,Data Engineer,,Mid-Level  eg Data Analyst,3yrs-5yrs,Consultancy ,Male,"Python, SQL, Tableau, Power BI, Microsoft Azure",,65000.0,"Health Insurance, Bonus",Full Office,Established
2024-05-05 20:04:54,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Retail,Male,"Power BI, Excel",,109000.0,"Health Insurance, Pension, Mobile Credit Top-up",Hybrid- I need to be in the office specific days in a week,Established
2024-05-05 20:14:49,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Media,Male,"SQL, R, Tableau, Power BI, Microsoft Azure, Excel, Google Sheets",,70000.0,Health Insurance,Full Office,Established
2024-05-05 20:24:11,Other,Statistician,Junior  eg Junior Data Analyst,1yr-2yrs,Government,Female,Excel,,100000.0,"Health Insurance, Pension",Full Office,Established
2024-05-05 20:27:54,Data Analyst,MEARLO,Mid-Level  eg Data Analyst,3yrs-5yrs,Education ,Male,"Python, Tableau, Power BI, Excel, Other",Stata,100000.0,"Health Insurance, Pension, Other Company specific Perks not listed above",Full Office,Established
2024-05-05 20:31:47,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Fintech,Female,"SQL, Power BI, Excel, Google Sheets",,30000.0,Other Company specific Perks not listed above,Full Office,Startup
2024-05-05 21:19:21,Data Analyst,,Junior  eg Junior Data Analyst,Beginner,Health,Male,"Python, SQL, Tableau, Power BI, Excel",,400000.0,"Health Insurance, Bonus, Other Company specific Perks not listed above",Full remote,Established
2024-05-05 22:36:06,Data Analyst,,Senior Level  eg Senior Data Analyst,3yrs-5yrs,Insurance,Male,"Python, SQL, Power BI",,70000.0,"Health Insurance, Pension, Bonus",Full Office,Established
2024-05-05 23:51:29,Data Scientist,Student ,Intern,Beginner,Personal ,Male,"Python, SQL, Power BI, Microsoft Azure, Excel, Google Sheets",,0.0,"Bonus, Other Company specific Perks not listed above",Hybrid- I need to be in the office specific days in a week,Established
2024-06-05 02:28:48,Other,,Junior  eg Junior Data Analyst,1yr-2yrs,,Female,"Python, SQL, R",,90000.0,Other Company specific Perks not listed above,Full remote,Startup
2024-06-05 05:08:41,Data Analyst,,Junior  eg Junior Data Analyst,3yrs-5yrs,AID,Male,"Python, Excel, Google Sheets, Other",,312000.0,"Health Insurance, Pension",Full remote,Established
2024-06-05 13:23:38,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Production and Retail ,Female,"Power BI, Excel",,100000.0,Health Insurance,Full Office,Established
2024-06-05 14:07:26,Data Analyst,,Intern,1yr-2yrs,Taxation,Male,"Python, SQL, Power BI, Google Data Studio, Excel, Google Sheets",,25000.0,Other Company specific Perks not listed above,Full Office,Established
2024-06-05 14:57:56,Data Analyst,,Intern,1yr-2yrs,Health ,Male,"R, Power BI, Other",Stata,18000.0,Bonus,Hybrid- I need to be in the office specific days in a week,Startup
2024-06-05 17:13:37,Other,Customer Service Representative ,Mid-Level  eg Data Analyst,Beginner,Manufacturing (FMCG),Female,"Excel, Google Sheets",,90100.0,"Health Insurance, Pension, Mobile Credit Top-up",Full Office,Established
2024-06-05 18:32:58,Data Analyst,,Mid-Level  eg Data Analyst,Over 5 Yrs,Logistics ,Female,"Power BI, Excel",,124000.0,"Health Insurance, Pension, Mobile Credit Top-up, Bonus",Full Office,Established
2024-06-05 18:35:41,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Research ,Male,"Python, SQL, Excel, Google Sheets, Other","Dash, mapbox",310000.0,Health Insurance,Full remote,Established
2024-06-05 19:35:27,Data Analyst,,Intern,Beginner,Fintech ,Female,"SAS/SPSS, Power BI, Excel, Google Sheets",,25000.0,Other Company specific Perks not listed above,Hybrid- I need to be in the office specific days in a week,Startup
2024-06-05 19:40:34,Other,Casual labourer,Junior  eg Junior Data Analyst,1yr-2yrs,Transport,Male,"SQL, Excel, Google Sheets",,20000.0,Other Company specific Perks not listed above,Hybrid- I need to be in the office specific days in a week,Established
2024-06-05 20:00:10,Other,Software engineer,Intern,1yr-2yrs,Backend development,Female,"Python, SQL",,0.0,Fuel Allowance,Hybrid- I need to be in the office specific days in a week,Startup
2024-06-05 20:03:49,Data Analyst,,Senior Level  eg Senior Data Analyst,Over 5 Yrs,Brand & Marketing Strategy agency. ,Male,"Python, SQL, SAS/SPSS, Tableau, Google Data Studio, Google Sheets",,75000.0,"Health Insurance, Mobile Credit Top-up",Hybrid- I need to be in the office specific days in a week,Startup
2024-06-05 20:07:51,Data Scientist,,Senior Level  eg Senior Data Analyst,1yr-2yrs,Health,Male,"Python, SQL, R, Microsoft Azure, Excel",,254000.0,Other Company specific Perks not listed above,Hybrid-I choose my days to go the office,Startup
2024-06-05 20:25:18,Data Analyst,,Senior Level  eg Senior Data Analyst,1yr-2yrs,Last mile off grid solar,Male,"Excel, Google Sheets, Other",Looker,143500.0,"Health Insurance, Pension, Stocks, Mobile Credit Top-up, Bonus, Other Company specific Perks not listed above",Hybrid-I choose my days to go the office,Established
2024-06-05 21:33:09,Data Analyst,Junior Data analyst ,Junior  eg Junior Data Analyst,1yr-2yrs,Transport,Female,"Python, SQL, Power BI, Excel, Google Sheets",,75000.0,"Health Insurance, Bonus",Hybrid- I need to be in the office specific days in a week,Startup
2024-07-05 08:47:56,Data Analyst,Flight Data Analyst,Mid-Level  eg Data Analyst,3yrs-5yrs,Transportation/Airlines/Humanitarian ,Male,"Python, SQL, Power BI, Excel",,80000.0,"Health Insurance, Pension",Full Office,Established
2024-07-05 09:54:00,Data Analyst,,Junior  eg Junior Data Analyst,Beginner,KEMRI,Male,"R, SAS/SPSS, Excel, Other",,0.0,"Health Insurance, Mobile Phone",Full remote,Startup
2024-07-05 10:16:07,Data Scientist,,Mid-Level  eg Data Analyst,Over  7 Yrs,Consultancy,Male,"Python, SQL, R, Microsoft Azure",,330000.0,"Health Insurance, Pension, Mobile Credit Top-up",Hybrid-I choose my days to go the office,Established
2024-07-05 10:34:13,Data Engineer,,Senior Level  eg Senior Data Analyst,Over  7 Yrs,Health,Male,"Python, SQL, R",,440000.0,"Health Insurance, Pension, Mobile Credit Top-up",Hybrid- I need to be in the office specific days in a week,Established
2024-07-05 10:45:50,Data Analyst,,Intern,Beginner,Sports Analytics,Male,"Python, SQL, Microsoft Azure, Excel, Google Sheets",,77340.0,"Health Insurance, Pension, Other Company specific Perks not listed above",Hybrid- I need to be in the office specific days in a week,Startup
2024-07-05 11:17:37,Data Scientist,,Junior  eg Junior Data Analyst,Beginner,Digital Transformation,Female,"Python, R",,60000.0,Health Insurance,Hybrid-I choose my days to go the office,Startup
2024-07-05 11:31:56,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Telecommunications ,Female,"Python, SQL, Power BI",,190000.0,"Health Insurance, Pension, Mobile Phone, Mobile Credit Top-up, Other Company specific Perks not listed above",Hybrid- I need to be in the office specific days in a week,Established
2024-07-05 13:37:34,Data Analyst,Research Assistant in Water Resources,Junior  eg Junior Data Analyst,1yr-2yrs,Research,Male,R,,70000.0,Other Company specific Perks not listed above,Full Office,Established
2024-07-05 13:42:20,Data Analyst,,Senior Level  eg Senior Data Analyst,Over 5 Yrs,Technology ,Male,"Python, SQL, R, SAS/SPSS, Power BI, Excel",,300000.0,"Health Insurance, Bonus",Hybrid- I need to be in the office specific days in a week,Startup
2024-07-05 14:21:18,Other,Risk Analyst ,Junior  eg Junior Data Analyst,1yr-2yrs,Insurance ,Female,"Power BI, Excel",,70000.0,"Health Insurance, Pension, Other Company specific Perks not listed above",Full Office,Established
2024-07-05 17:14:58,Data Analyst,,Senior Level  eg Senior Data Analyst,Over 5 Yrs,Finance,Male,"SQL, Power BI, Microsoft Azure, Excel",,670000.0,"Health Insurance, Pension, Equity, Mobile Phone, Mobile Credit Top-up, Bonus",Hybrid- I need to be in the office specific days in a week,Established
2024-07-05 17:56:04,Other,Business Analyst ,Junior  eg Junior Data Analyst,1yr-2yrs,Fintech ,Male,"Python, SQL, Excel",,130000.0,Health Insurance,Full Office,Startup
2024-07-05 18:03:10,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Development,Female,"Tableau, Power BI, Excel",,300000.0,"Health Insurance, Pension, Mobile Phone, Mobile Credit Top-up, Bonus, Fuel Allowance, Other Company specific Perks not listed above",Full remote,Established
2024-07-05 18:43:29,Data Analyst,,Manager eg Manager of Analytics,Over  7 Yrs,Health ,Male,"Python, SQL, SAS/SPSS, Tableau, Power BI, Excel, Google Sheets, Other",,2500000.0,"Health Insurance, Pension, Mobile Phone, Mobile Credit Top-up, Fuel Allowance",Hybrid-I choose my days to go the office,Established
2024-07-05 18:48:05,Data Analyst,,Mid-Level  eg Data Analyst,Beginner,Health,Male,Excel,,70000.0,"Health Insurance, Other Company specific Perks not listed above",Full Office,Established
2024-07-05 18:59:35,Data Scientist,,Intern,Beginner,Enterprise AI,Female,"Python, Power BI, Excel",,35728.3,Other Company specific Perks not listed above,Full remote,Startup
2024-07-05 19:25:29,Other,,Mid-Level  eg Data Analyst,3yrs-5yrs,Agriculture,Female,"Google Data Studio, Excel, Google Sheets",,100000.0,Mobile Credit Top-up,Hybrid-I choose my days to go the office,Startup
2024-07-05 20:40:50,Data Analyst,,Lead eg Lead Analyst,Beginner,Sales and marketing ,Female,"SQL, Power BI, Excel, Google Sheets, Other",Redash,40000.0,Other Company specific Perks not listed above,Full remote,Startup
2024-07-05 20:45:11,Other,Data Processing Clerk,Junior  eg Junior Data Analyst,1yr-2yrs,Research,Male,"Python, R, SAS/SPSS, Tableau, Power BI, Excel, Google Sheets",,25000.0,Mobile Phone,Hybrid- I need to be in the office specific days in a week,Established
2024-07-05 20:50:37,Other,Business Intelligence Analyst ,Mid-Level  eg Data Analyst,3yrs-5yrs,Government ,Female,"Python, SQL, Power BI, Excel, Google Sheets",,129000.0,Health Insurance,Full Office,Established
2024-07-05 21:10:52,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Insurance,Male,"Python, SQL, Tableau, Excel",,120000.0,"Health Insurance, Pension",Full Office,Established
2024-07-05 21:19:09,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Fintech,Male,"Python, SQL, Google Data Studio, Google Sheets",,275000.0,"Health Insurance, Mobile Phone, Mobile Credit Top-up",Hybrid- I need to be in the office specific days in a week,Established
2024-07-05 21:24:09,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,NGO,Female,"SQL, Tableau, Power BI, Excel",,330000.0,"Health Insurance, Pension, Mobile Phone",Hybrid-I choose my days to go the office,Established
2024-07-05 21:31:35,Other,Business Intelligence Analyst ,Mid-Level  eg Data Analyst,1yr-2yrs,Health ,Female,"Python, SQL, Power BI, Microsoft Azure, Excel",,90000.0,"Health Insurance, Pension, Bonus, Fuel Allowance",Hybrid- I need to be in the office specific days in a week,Startup
2024-07-05 21:48:07,Other,Data manager ,Mid-Level  eg Data Analyst,Over  7 Yrs,Health NGO,Female,"Python, Tableau, Excel, Other",Alteryx,320000.0,"Health Insurance, Pension, Mobile Credit Top-up",Hybrid-I choose my days to go the office,Established
2024-07-05 23:01:30,Data Analyst,,Senior Level  eg Senior Data Analyst,3yrs-5yrs,Consulting,Male,"Power BI, Excel, Other",Alteryx,130000.0,"Health Insurance, Pension, Bonus",Hybrid-I choose my days to go the office,Established
2024-07-05 23:37:36,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Fintech,Female,"Python, SQL, Power BI, Excel, Google Sheets",,267000.0,"Health Insurance, Pension, Mobile Phone, Mobile Credit Top-up, Bonus",Hybrid-I choose my days to go the office,Established
2024-08-05 07:44:21,Data Analyst,,Lead eg Lead Analyst,Over  7 Yrs,Finance,Male,"SQL, Tableau, Power BI",,550000.0,"Health Insurance, Pension, Stocks, Mobile Credit Top-up, Bonus, Fuel Allowance",Full remote,Established
2024-08-05 12:37:27,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Fintech ,Female,"Python, SQL, Power BI",,80000.0,Health Insurance,Hybrid- I need to be in the office specific days in a week,Startup
2024-08-05 15:20:23,Data Analyst,,Mid-Level  eg Data Analyst,Over 5 Yrs,Agriculture,Female,"Python, SQL, Excel, Google Sheets",,300000.0,"Health Insurance, Pension",Hybrid- I need to be in the office specific days in a week,Established
2024-08-05 16:38:48,Data Analyst,,Junior  eg Junior Data Analyst,Beginner,Banking,Female,Power BI,,90000.0,"Health Insurance, Pension",Full Office,Established
2024-09-05 01:42:45,Data Analyst,,Intern,3yrs-5yrs,Hr,Male,"R, SAS/SPSS, Excel, Google Sheets",,25000.0,Mobile Phone,Full Office,Startup
2024-10-05 17:30:04,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,FMCG,Female,"Python, SQL, Power BI, Microsoft Azure, Excel",,280000.0,"Health Insurance, Pension, Mobile Credit Top-up",Hybrid- I need to be in the office specific days in a week,Established
2024-05-14 22:55:45,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Banking,Female,Python,,90000.0,"Health Insurance, Pension",Full Office,Established
2024-05-16 10:44:35,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,I do data analysis for different companies.,Female,"SQL, Power BI, Excel, Google Sheets",,50000.0,"Health Insurance, Pension, Mobile Credit Top-up",Hybrid-I choose my days to go the office,Startup
2024-05-25 17:29:07,Other,Curriculum Engineer (Data Science),Junior  eg Junior Data Analyst,1yr-2yrs,EdTech,Female,"Python, SQL, SAS/SPSS, Tableau, Power BI, Microsoft Azure, Google Data Studio, Excel, Google Sheets",,120000.0,"Health Insurance, Pension, Other Company specific Perks not listed above",Hybrid-I choose my days to go the office,Startup
2024-05-26 07:29:36,Data Engineer,,Senior Level  eg Senior Data Analyst,Over 5 Yrs,Fintech,Male,"Python, SQL",,400000.0,"Health Insurance, Stocks",Hybrid- I need to be in the office specific days in a week,Startup
2024-05-28 10:38:56,Data Analyst,,Junior  eg Junior Data Analyst,Beginner,Manufacturing ,Female,Excel,,38000.0,Mobile Credit Top-up,Full Office,Startup
2024-05-28 10:40:56,Other,Business Analyst ,Intern,Beginner,Fintech ,Female,"SQL, Excel, Google Sheets",,35000.0,Other Company specific Perks not listed above,Full Office,Established
2024-02-06 11:58:06,Data Engineer,,Senior Level  eg Senior Data Analyst,Over 5 Yrs,Fintech,Male,"Python, SQL, Power BI, Excel, Other",,150000.0,"Health Insurance, Pension, Bonus",Full Office,Established
2024-01-10 14:26:13,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,"Manufacturing, FMCGs",Female,"Python, Excel",,72000.0,"Pension, Mobile Credit Top-up, Bonus",Full Office,Established
2024-01-10 15:51:16,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Fintech,Female,"SQL, Microsoft Azure, Excel",,92000.0,"Health Insurance, Mobile Credit Top-up, Bonus, Other Company specific Perks not listed above",Full remote,Established
2024-01-10 18:28:32,Data Analyst,,Intern,Beginner,Health,Male,"SQL, Tableau, Excel, Google Sheets",,50000.0,"Mobile Phone, Mobile Credit Top-up",Hybrid- I need to be in the office specific days in a week,Established
2024-01-10 19:13:38,Other,Monitoring & Evaluation,Junior  eg Junior Data Analyst,1yr-2yrs,Energy,Female,"SQL, Excel",,123000.0,"Health Insurance, Stocks, Mobile Credit Top-up, Bonus",Hybrid-I choose my days to go the office,Established
2024-01-10 19:20:34,Data Scientist,,Mid-Level  eg Data Analyst,3yrs-5yrs,Finance,Female,"Python, SQL, Tableau, Power BI, Microsoft Azure",,265000.0,"Health Insurance, Pension, Bonus",Full Office,Established
2024-01-10 20:00:10,Other,Business Central developer,Mid-Level  eg Data Analyst,1yr-2yrs,Fintech,Female,Other,Microsoft Dynamics ,50000.0,Other Company specific Perks not listed above,Full Office,Startup
2024-01-10 20:54:50,Data Engineer,,Mid-Level  eg Data Analyst,3yrs-5yrs,Consultancy ,Male,"Python, SQL, Tableau, Power BI, Microsoft Azure, Excel",,65000.0,Health Insurance,Full Office,Startup
2024-01-10 21:37:57,Other,Data Specialist,Junior  eg Junior Data Analyst,3yrs-5yrs,Business Outsourcing Processing ,Male,"SQL, Google Data Studio, Excel, Google Sheets",,40216.0,Other Company specific Perks not listed above,Full remote,Established
2024-01-10 22:12:04,Other,Sales Analyst ,Mid-Level  eg Data Analyst,3yrs-5yrs,Fintech ,Female,"Excel, Google Sheets",,150000.0,"Health Insurance, Mobile Credit Top-up",Full Office,Established
2024-01-10 23:05:32,Other,Data officer,Junior  eg Junior Data Analyst,1yr-2yrs,Retail,Female,"Power BI, Excel",,50000.0,"Health Insurance, Mobile Phone, Mobile Credit Top-up, Bonus",Hybrid- I need to be in the office specific days in a week,Established
2024-02-10 07:31:12,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Energy,Female,"SQL, Power BI, Excel, Google Sheets",,122000.0,"Health Insurance, Pension, Mobile Credit Top-up, Bonus",Full remote,Established
2024-02-10 09:11:11,Data Analyst,,Junior  eg Junior Data Analyst,Beginner,Banking ,Female,"Python, SQL, Power BI",,70000.0,Health Insurance,Full Office,Established
2024-02-10 12:37:37,Other,supply planner,Junior  eg Junior Data Analyst,1yr-2yrs,Manufacturing,Male,"SQL, Power BI, Excel",,160000.0,"Health Insurance, Pension",Full Office,Established
2024-01-12 18:52:45,Data Scientist,,Junior  eg Junior Data Analyst,3yrs-5yrs,Banking ,Female,"Python, SQL, Power BI, Excel",,200000.0,"Health Insurance, Pension",Hybrid- I need to be in the office specific days in a week,Established
2024-01-12 18:53:00,Data Analyst,,Lead eg Lead Analyst,3yrs-5yrs,Telecommunications,Female,"Python, SQL, Power BI, Excel, Other","Bash, SAP BI",120000.0,"Health Insurance, Pension, Mobile Credit Top-up, Bonus",Full Office,Established
2024-01-12 18:56:56,Data Analyst,,Junior  eg Junior Data Analyst,Beginner,General ,Male,"Python, SQL, Tableau, Power BI, Excel",,50000.0,Bonus,Hybrid- I need to be in the office specific days in a week,Startup
2024-01-12 19:00:26,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Marketing amd advertising ,Female,SQL,Metabase,62500.0,Health Insurance,Full Office,Established
2024-01-12 19:05:39,Data Scientist,,Junior  eg Junior Data Analyst,1yr-2yrs,Health,Male,"Python, SQL, Tableau, Excel",,75000.0,"Health Insurance, Pension, Mobile Phone, Mobile Credit Top-up",Hybrid-I choose my days to go the office,Established
2024-01-12 19:12:56,Data Analyst,,Intern,Beginner,Insurance ,Male,"Python, Excel",,4000.0,Mobile Credit Top-up,Full remote,Established
2024-01-12 19:15:10,Data Engineer,,Intern,Beginner,IT,Female,"Python, SQL, Microsoft Azure",,35000.0,Other Company specific Perks not listed above,Hybrid- I need to be in the office specific days in a week,Established
2024-01-12 19:19:51,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,Health,Female,"Python, SQL, R, SAS/SPSS, Power BI, Excel",,45000.0,"Mobile Phone, Bonus",Full remote,Established
2024-01-12 19:22:47,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Agriculture ,Female,"Python, SQL, Power BI, Microsoft Azure, Excel",,150000.0,Other Company specific Perks not listed above,Full Office,Startup
2024-01-12 19:52:45,Other,Business Analyst,Mid-Level  eg Data Analyst,1yr-2yrs,Fintech,Female,"SQL, Power BI, Excel, Other",Microscoft Power Platform ,65000.0,"Pension, Mobile Credit Top-up",Full Office,Startup
2024-01-12 20:06:53,Data Analyst,,Intern,Beginner,Food processing ,Male,"Python, SQL, Power BI, Excel",,25000.0,Other Company specific Perks not listed above,Full Office,Established
2024-01-12 20:38:57,Other,Business Intelligence Developer ,Mid-Level  eg Data Analyst,3yrs-5yrs,Banking,Male,"Python, SQL, Power BI, Microsoft Azure, Excel",,150000.0,"Health Insurance, Pension",Full Office,Established
2024-01-12 21:18:49,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,AI,Female,"Python, SQL, Google Data Studio, Excel, Google Sheets",,60000.0,"Health Insurance, Pension",Full Office,Established
2024-01-12 21:28:55,Data Analyst,Data Analyst,Junior  eg Junior Data Analyst,Beginner,Data Annotation,Female,"Python, SQL, Google Data Studio, Google Sheets",,456889.0,"Health Insurance, Pension, Bonus",Full Office,Established
2024-01-12 21:33:19,Data Scientist,,Mid-Level  eg Data Analyst,1yr-2yrs,Education ,Male,"Python, R",,90000.0,"Health Insurance, Pension",Full Office,Established
2024-01-12 21:49:59,Other,Research Analyst,Mid-Level  eg Data Analyst,1yr-2yrs,Impact,Female,"Excel, Google Sheets, Other",StatsIQ,191666.0,"Health Insurance, Pension, Mobile Credit Top-up, Other Company specific Perks not listed above",Hybrid-I choose my days to go the office,Startup
